# $slave_price
!BASE PRICE
!stock["style"] = (stock["expression"] + stock["callisthenics"])/2 + stock["grace"]

stock_base_price = 5
if stock["stamina"] < 3: stock_base_price -= 5
if stock["stamina"] > 2: stock_base_price += 5
if stock["stamina"] > 3: stock_base_price += 10
if stock["stamina"] > 4: stock_base_price += 20
if stock["stamina"] > 5: stock_base_price += 22
if stock["stamina"] > 6: stock_base_price += 24
if stock["stamina"] > 7: stock_base_price += 26
if stock["stamina"] > 8: stock_base_price += 28
if stock["stamina"] > 9: stock_base_price += 30
if stock["beauty"] < 2: stock_base_price -= 5
if stock["beauty"] > 1: stock_base_price += 5
if stock["beauty"] > 2: stock_base_price += 10
if stock["beauty"] > 3: stock_base_price += 20
if stock["beauty"] > 4: stock_base_price += 40
if stock["beauty"] > 5: stock_base_price += 42
if stock["beauty"] > 6: stock_base_price += 44
if stock["beauty"] > 7: stock_base_price += 46
if stock["beauty"] > 8: stock_base_price += 48
if stock["beauty"] > 9: stock_base_price += 50
if stock["fat"] = 1: stock_base_price += 25
if stock["fat"] > 2: stock_base_price += 20
if stock["fat"] > 3: stock_base_price += 10
if stock["fat"] > 4: stock_base_price += 5
if stock["fat"] > 5: stock_base_price -= 5
if stock["fat"] > 6: stock_base_price -= 10
if stock["fat"] > 7: stock_base_price -= 20
if stock["fat"] > 8: stock_base_price -= 22
if stock["fat"] > 9: stock_base_price -= 24
if stock["scares"] > 0: stock_base_price -= 5
if stock["scares"] > 1: stock_base_price -= 10
if stock["scares"] > 2: stock_base_price -= 20
if stock["scares"] > 3: stock_base_price -= 40
if stock["scares"] > 4: stock_base_price -= 80
if stock["bruises"] > 1: stock_base_price -= 10
if stock["bruises"] > 2: stock_base_price -= 10
if stock["bruises"] > 3: stock_base_price -= 40
if stock["bruises"] > 4: stock_base_price -= 80
if stock["style"] > 0: stock_base_price += 5
if stock["style"] > 1: stock_base_price += 10
if stock["style"] > 2: stock_base_price += 20
if stock["style"] > 3: stock_base_price += 40
if stock["style"] > 4: stock_base_price += 80
if stock["style"] > 5: stock_base_price += 82
if stock["style"] > 6: stock_base_price += 84
if stock["style"] > 7: stock_base_price += 86
if stock["style"] > 8: stock_base_price += 88
if stock["style"] > 9: stock_base_price += 90
if stock["exotic"] > 0: stock_base_price += 5
if stock["exotic"] > 1: stock_base_price += 10
if stock["exotic"] > 2: stock_base_price += 20
if stock["exotic"] > 3: stock_base_price += 40
if stock["exotic"] > 4: stock_base_price += 80
if stock["exotic"] > 5: stock_base_price += 82
if stock["exotic"] > 6: stock_base_price += 84
if stock["exotic"] > 7: stock_base_price += 86
if stock["exotic"] > 8: stock_base_price += 88
if stock["exotic"] > 9: stock_base_price += 90
if stock["sensitivity"] < 3: stock_base_price -= 5
if stock["sensitivity"] > 3: stock_base_price += 2
if stock["sensitivity"] > 4: stock_base_price += 10
if stock["sensitivity"] > 5: stock_base_price += 12
if stock["sensitivity"] > 6: stock_base_price += 14
if stock["sensitivity"] > 7: stock_base_price += 16
if stock["sensitivity"] > 8: stock_base_price += 18
if stock["sensitivity"] > 9: stock_base_price += 20
if stock["intellect"] < 3: stock_base_price -= 5
if stock["intellect"] > 4: stock_base_price += 10
if stock["intellect"] > 5: stock_base_price += 12
if stock["intellect"] > 6: stock_base_price += 14
if stock["intellect"] > 7: stock_base_price += 16
if stock["intellect"] > 8: stock_base_price += 18
if stock["intellect"] > 9: stock_base_price += 20
if stock["temper"] > 3: stock_base_price += 5
if stock["temper"] > 4: stock_base_price += 10
if stock["temper"] > 5: stock_base_price += 12
if stock["temper"] > 6: stock_base_price += 14
if stock["temper"] > 7: stock_base_price += 16
if stock["temper"] > 8: stock_base_price += 18
if stock["temper"] > 9: stock_base_price += 20
if stock["ego"] < 2: stock_base_price -= 5
if stock["ego"] > 3: stock_base_price += 5
if stock["ego"] > 4: stock_base_price += 7
if stock["ego"] > 5: stock_base_price += 9
if stock["ego"] > 6: stock_base_price += 11
if stock["ego"] > 7: stock_base_price += 13
if stock["ego"] > 8: stock_base_price += 15
if stock["ego"] > 9: stock_base_price += 17
if stock["pride"] < 1: stock_base_price += 14
if stock["pride"] < 2: stock_base_price += 12
if stock["pride"] > 3: stock_base_price += 10
if stock["pride"] > 4: stock_base_price += 5
if stock["pride"] > 5: stock_base_price -= 5
if stock["pride"] > 6: stock_base_price -= 10
if stock["pride"] > 7: stock_base_price -= 12
if stock["pride"] > 8: stock_base_price -= 14
if stock["pride"] > 9: stock_base_price -= 16
if stock_virginity < 2: stock_base_price += 5
