# hero_creation
!hero creation screen
!for msg
$MSG_BACKIMAGE = 'content\pic\msg_bg.jpg'
$MSG_OK_IMAGE = 'content/pic/buttons/ok-icon.png'
$MSG_FORMAT = '<div id = "ink">%TEXT%</div>'
MSG_TEXT_X = 80
MSG_TEXT_Y = 50
MSG_TEXT_W = 380
MSG_TEXT_H = 400
MSG_OK_X = 250
MSG_OK_Y = 340
MSG_X = 200
!init vars
if hero_choice = 0: hero_choice = 1

IF $master_name = 'JeanGrey' and cheat_all_basic < 1:
 cheat_a = 2
 cheat_b = 2
 cheat_c = 2
 cheat_i = 2
 cheat_all_basic = 1
 $master_name = 'CrushBoss'
 isabella_get = 1
END
 
IF $master_name = 'BlackWidow' and cheat_all_low < 1:
 cheat_a = 2
 cheat_b = 2
 cheat_c = 2
 cheat_i = 2
 cheat_k = 2
 cheat_all_low = 1
 вакхический_нектар = 20
 тонизируюзщий_эликсир = 30
 целительный_бальзам = 30
 приворотное_зелье = 20
 мощный_афодизиак = 20
 !Special Combat Techniques
 $spm_learned['удар_с_разворота'] = 1
 $spm_learned['рассечение'] = 1
 $spm_learned['воинственный_клич'] = 1
 $spm_learned['подрезка'] = 1
 $spm_learned['ослепление'] = 1
 $spm_learned['оглушение'] = 1
 $spm_learned['ответный_удар'] = 1
 $spm_learned['лицо_прикладом'] = 1
 $master_spm[1] = 'удар_с_разворота'
 $master_spm[2] = 'рассечение'
 $master_spm[3] = 'воинственный_клич'
 $master_spm[4] = 'подрезка'
 $master_spm[5] = 'ослепление'
 $master_spm[6] = 'оглушение'
 $master_spm[7] = 'ответный_удар'
 $master_spm[8] = 'лицо_прикладом'
 $master_name = 'CrushBoss'
 isabella_get = 1
END

IF $master_name = 'ScarletWitch' and cheat_all < 1:
 cheat_a = 2
 cheat_b = 2
 cheat_c = 2
 cheat_h = 2
 cheat_i = 2
 cheat_l = 2
 cheat_all = 1
 вакхический_нектар = 20
 тонизируюзщий_эликсир = 30
 целительный_бальзам = 30
 приворотное_зелье = 20
 мощный_афодизиак = 20
 !Special Combat Techniques
 $spm_learned['удар_с_разворота'] = 1
 $spm_learned['рассечение'] = 1
 $spm_learned['воинственный_клич'] = 1
 $spm_learned['подрезка'] = 1
 $spm_learned['ослепление'] = 1
 $spm_learned['оглушение'] = 1
 $spm_learned['ответный_удар'] = 1
 $spm_learned['лицо_прикладом'] = 1
 $master_spm[1] = 'удар_с_разворота'
 $master_spm[2] = 'рассечение'
 $master_spm[3] = 'воинственный_клич'
 $master_spm[4] = 'подрезка'
 $master_spm[5] = 'ослепление'
 $master_spm[6] = 'оглушение'
 $master_spm[7] = 'ответный_удар'
 $master_spm[8] = 'лицо_прикладом'
 $master_name = 'CrushBoss'
 isabella_get = 1
END

IF $master_name = 'BlackCat' and cheat_all_max < 1:
! npc_reveal['realtor'] = 1
 cheat_a = 2
 cheat_b = 2
 cheat_c = 2
 cheat_i = 2
 cheat_j = 2
 cheat_all_max = 1
 вакхический_нектар = 20
 тонизируюзщий_эликсир = 30
 целительный_бальзам = 30
 приворотное_зелье = 20
 мощный_афодизиак = 20
 !Special Combat Techniques
 $spm_learned['удар_с_разворота'] = 1
 $spm_learned['рассечение'] = 1
 $spm_learned['воинственный_клич'] = 1
 $spm_learned['подрезка'] = 1
 $spm_learned['ослепление'] = 1
 $spm_learned['оглушение'] = 1
 $spm_learned['ответный_удар'] = 1
 $spm_learned['лицо_прикладом'] = 1
 $master_spm[1] = 'удар_с_разворота'
 $master_spm[2] = 'рассечение'
 $master_spm[3] = 'воинственный_клич'
 $master_spm[4] = 'подрезка'
 $master_spm[5] = 'ослепление'
 $master_spm[6] = 'оглушение'
 $master_spm[7] = 'ответный_удар'
 $master_spm[8] = 'лицо_прикладом'
 $master_name = 'CrushBoss'
 isabella_get = 1
END 

IF ($master_name = 'CrushBoss' and cheat_a < 1) or cheat_a = 2:
 hero_choice = 3
 hero_points = 0
 master_str = 5
 master_cha = 5
 master_style = 5
 master_libido = 5
 master_libido_rate = 200
 master_tutor = 5
 master_fighter = 5
 master_butler = 5
 master_artdirector = 5
 master_medic = 5
 master_mage = 5
 master_torture = 5
 master_domination = 5
 master_bondage = 5
 master_flagelation = 5
 master_petting = 5
 master_oral = 5
 master_penetration = 5
 master_fetish = 5
 master_excitement = 5
 master_excitement_rate = 200
 inventory['stethoscope'] = 1
 faction_fame['neutral'] = 1
 faction_fame['taurus'] = 1
 faction_fame['serpis'] = 1
 faction_fame['korvus'] = 1
 faction_fame['kamira'] = 1
 cheat_a = 1
END

IF ($master_name = 'Thor' and cheat_b < 1) or cheat_b = 2:
 !Estate
 $estate = 'white_house'
 faction_fame['neutral'] = 1
 faction_fame['korvus'] = 0
 $starting_area = 'White Town'
 estate_prestige['white_house'] = 4
 estate_size['white_house'] = 250
 estate_cost_main['white_house'] = 150
 estate_cost_bouduar['white_house'] = 25
 estate_cost_dungeon['white_house'] = 25
 estate_cost_lab['white_house'] = 50
 estate_location['white_house'] = 1
 $estate_study_name['white_house'] = 'Hall'
 $estate_study_location['white_house'] = 'Vatican Suburbs'
 $estate_bed_name['white_house'] = 'Bedroom'
 $estate_bed_location['white_house'] = 'Vatican Suburbs'
 $estate_bath_name['white_house'] = 'Bathroom'
 $estate_bath_location['white_house'] = 'Vatican Suburbs'
 $estate_bouduar_name['white_house'] = 'Boudoir'
 $estate_bouduar_location['white_house'] = 'Vatican Suburbs'
 $estate_kitchen_name['white_house'] = 'Kitchen'
 $estate_kitchen_location['white_house'] = 'Vatican Suburbs'
 $estate_dungeon_name['white_house'] = 'Dungeon'
 $estate_dungeon_location['white_house'] = 'Vatican Suburbs'
 $estate_lab_name['white_house'] = 'Lab'
 $estate_lab_location['white_house'] = 'Vatican Suburbs'
  
 !Extended Rental
 extended_rental_cheat = 5
 lab = 1
 bouduar = 1
 dungeon = 1
 barn = 1
 bath = 1
 kitchen = 1
 library = 1
 pen = 1
 svine = 1
 arachnidSpider = 1
 polypusvermin = 1
 
 !Estate Interiors
 $study = 'classic'
 $bg['study'] = $interior_study[$study]
 $bg['home_lux'] = $interior_bg[$study]
 $place_info['study'] = $interior_study_info[$study]
 $interior_bg['classic'] = 'study_large'
 $interior_study['classic'] = 'study'
 $interior_study_info['classic'] = '   '
 
 $bed = 'stylish'
 $bg['bedroom'] = $interior_bed[$bed]
 $place_info['bedroom'] = $interior_bed_info[$bed]
 $interior_bed['stylish'] = 'interiors\stylish_bed'
 $interior_bed_info['stylish'] = '   '
 
 $bath = 'gothic'
 $bg['bathroom'] = $interior_bath[$bath]
 $place_info['bathroom'] = $interior_bath_info[$bath]
 $interior_bath['gothic'] = 'interiors\gothic_bath'
 $interior_bath_info['gothic'] = '   '
 
 $dungeon = 'executor'
 $bg['dungeon'] = $interior_dungeon[$dungeon]
 $place_info['dungeon'] = $interior_dungeon_info[$dungeon]
 $interior_dungeon['executor'] = 'interiors\executor_dungeon'
 $interior_dungeon_info['executor'] = '   '
 
 $kitchen = 'basic'
 $bg['kitchen'] = $interior_kitchen[$kitchen]
 $place_info['kitchen'] = $interior_kitchen_info[$kitchen]
 $interior_kitchen['basic'] = 'kitchen'
 $interior_kitchen_info['basic'] = '   '
 
 $lab = 'basic'
 $bg['lab'] = $interior_lab[$lab]
 $place_info['lab'] = $interior_lab_info[$lab]
 $interior_lab['basic'] = 'interiors\basic_lab'
 $interior_lab_info['basic'] = '   '
 
 $bouduar = 'gothic'
 $bg['bouduar'] = $interior_bouduar[$bouduar]
 $place_info['bouduar'] = $interior_bouduar_info[$bouduar]
 $interior_bouduar['gothic'] = 'interiors\gothic_bouduar'
 $interior_bouduar_info['gothic'] = '   '

 !Starting Money
 sparks += 25000

 !Standard of Living, Brand Rate, Faction Fame, & Misc
 master_wealth_target = 6
 master_wealth = 6
 brand_rate += 50
 faction_fame['neutral'] = 1
 faction_fame['taurus'] = 1
 faction_fame['serpis'] = 1
 faction_fame['korvus'] = 1
 faction_fame['kamira'] = 1
 cheat_b = 1
END

IF ($master_name = 'Hulk' and cheat_c < 1) or cheat_c = 2:
 !Estate
 $estate = 'white_house'
